"lang"
{
"Language"	"russian"
"upgrade_disc_modifier_hoodwink_sharp_1_2" "<b><font color='#53ea48'>+15%</font></b> к скорости заряда и скорости полета снаряда Sharpshooter"
"upgrade_disc_modifier_hoodwink_sharp_1_3" "<b><font color='#53ea48'>+20%</font></b> к скорости заряда и скорости полета снаряда Sharpshooter"

"talent_disc_modifier_hoodwink_sharp_1_0" "<b><font color='#297016'>+10%</font></b>/<b><font color='#297016'>+15%</font></b>/<b><font color='#297016'>+20%</font></b> к скорости заряда и скорости полета снаряда Sharpshooter"
"talent_disc_modifier_hoodwink_sharp_1_1" "<b><font color='#53ea48'>+10%</font></b>/<b><font color='#297016'>+15%</font></b>/<b><font color='#297016'>+20%</font></b> к скорости заряда и скорости полета снаряда Sharpshooter"
"talent_disc_modifier_hoodwink_sharp_1_2" "<b><font color='#297016'>+10%</font></b>/<b><font color='#53ea48'>+15%</font></b>/<b><font color='#297016'>+20%</font></b> к скорости заряда и скорости полета снаряда Sharpshooter"
"talent_disc_modifier_hoodwink_sharp_1_3" "<b><font color='#297016'>+10%</font></b>/<b><font color='#297016'>+15%</font></b>/<b><font color='#53ea48'>+20%</font></b> к скорости заряда и скорости полета снаряда Sharpshooter"



"font_disc_modifier_hoodwink_sharp_2" "22"
"upgrade_disc_modifier_hoodwink_sharp_2_1" "Снаряд Sharpshooter всегда долетает до конца и поражает все цели на своем пути"
"upgrade_disc_modifier_hoodwink_sharp_2_2" "Снаряд Sharpshooter всегда долетает до конца и поражает все цели на своем пути, в том числе и крипов<br><br>Урон по крипам: <b><font color='#53ea48'>50%</font></b>"
"DOTA_Tooltip_ability_hoodwink_sharp_2" "Снаряд Sharpshooter пролетает насквозь и действует на крипов"

"talent_disc_modifier_hoodwink_sharp_2_0" "Снаряд Sharpshooter всегда долетает до конца и поражает все цели на своем пути, в том числе и крипов<br><br>Урон по крипам: <b><font color='#297016'>30%</font></b>/<b><font color='#297016'>50%</font></b>/<b><font color='#297016'>70%</font></b>"
"talent_disc_modifier_hoodwink_sharp_2_1" "Снаряд Sharpshooter всегда долетает до конца и поражает все цели на своем пути, в том числе и крипов<br><br>Урон по крипам: <b><font color='#53ea48'>30%</font></b>/<b><font color='#297016'>50%</font></b>/<b><font color='#297016'>70%</font></b>"
"talent_disc_modifier_hoodwink_sharp_2_2" "Снаряд Sharpshooter всегда долетает до конца и поражает все цели на своем пути, в том числе и крипов<br><br>Урон по крипам: <b><font color='#297016'>30%</font></b>/<b><font color='#53ea48'>50%</font></b>/<b><font color='#297016'>70%</font></b>"
"talent_disc_modifier_hoodwink_sharp_2_3" "Снаряд Sharpshooter всегда долетает до конца и поражает все цели на своем пути, в том числе и крипов<br><br>Урон по крипам: <b><font color='#297016'>30%</font></b>/<b><font color='#297016'>50%</font></b>/<b><font color='#53ea48'>70%</font></b>"



"font_disc_modifier_hoodwink_sharp_3" "22"
"upgrade_disc_modifier_hoodwink_sharp_3_1" "Sharpshooter наносит дополнительно <b><font color='#53ea48'>10%</font></b> своего урона от кровотечения<br><br>Длительность кровотечения: 5 секунд<br>Эффект суммируется"
"upgrade_disc_modifier_hoodwink_sharp_3_2" "Sharpshooter наносит дополнительно <b><font color='#53ea48'>20%</font></b> своего урона от кровотечения<br><br>Длительность кровотечения: 5 секунд<br>Эффект суммируется"
"upgrade_disc_modifier_hoodwink_sharp_3_3" "Sharpshooter наносит дополнительно <b><font color='#53ea48'>30%</font></b> своего урона от кровотечения<br><br>Длительность кровотечения: 5 секунд<br>Эффект суммируется"

"talent_disc_modifier_hoodwink_sharp_3_0" "Sharpshooter наносит дополнительно <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b> своего урона от кровотечения<br><br>Длительность кровотечения: 5 секунд<br>Эффект суммируется"
"talent_disc_modifier_hoodwink_sharp_3_1" "Sharpshooter наносит дополнительно <b><font color='#53ea48'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#297016'>30%</font></b> своего урона от кровотечения<br><br>Длительность кровотечения: 5 секунд<br>Эффект суммируется"
"talent_disc_modifier_hoodwink_sharp_3_2" "Sharpshooter наносит дополнительно <b><font color='#297016'>10%</font></b>/<b><font color='#53ea48'>20%</font></b>/<b><font color='#297016'>30%</font></b> своего урона от кровотечения<br><br>Длительность кровотечения: 5 секунд<br>Эффект суммируется"
"talent_disc_modifier_hoodwink_sharp_3_3" "Sharpshooter наносит дополнительно <b><font color='#297016'>10%</font></b>/<b><font color='#297016'>20%</font></b>/<b><font color='#53ea48'>30%</font></b> своего урона от кровотечения<br><br>Длительность кровотечения: 5 секунд<br>Эффект суммируется"


"DOTA_Tooltip_modifier_hoodwink_sharpshooter_custom_blood_count"				"Sharpshooter"
"DOTA_Tooltip_modifier_hoodwink_sharpshooter_custom_blood_count_Description"	"Получает урон от кровотечения"



"font_disc_modifier_hoodwink_sharp_4" "20"
"upgrade_disc_modifier_hoodwink_sharp_4_1" "Каждое попадание максимально заряженным Sharpshooter по герою навсегда увеличивает максимальный урон способности на <b><font color='#53ea48'>10</font></b><br><br>(Учитывая уже совершенные попадания)"
"upgrade_disc_modifier_hoodwink_sharp_4_2" "Каждое попадание максимально заряженным Sharpshooter по герою навсегда увеличивает максимальный урон способности на <b><font color='#53ea48'>20</font></b><br><br>(Учитывая уже совершенные попадания)"

"talent_disc_modifier_hoodwink_sharp_4_0" "Каждое попадание максимально заряженным Sharpshooter по герою навсегда увеличивает максимальный урон способности на <b><font color='#297016'>10</font></b>/<b><font color='#297016'>20</font></b><br><br>(Учитывая уже совершенные попадания)"
"talent_disc_modifier_hoodwink_sharp_4_1" "Каждое попадание максимально заряженным Sharpshooter по герою навсегда увеличивает максимальный урон способности на <b><font color='#53ea48'>10</font></b>/<b><font color='#297016'>20</font></b><br><br>(Учитывая уже совершенные попадания)"
"talent_disc_modifier_hoodwink_sharp_4_2" "Каждое попадание максимально заряженным Sharpshooter по герою навсегда увеличивает максимальный урон способности на <b><font color='#297016'>10</font></b>/<b><font color='#53ea48'>20</font></b><br><br>(Учитывая уже совершенные попадания)"
"mini_disc_modifier_hoodwink_sharp_4" "Попадания Sharpshooter навсегда увеличивают урон от способности"


"DOTA_Tooltip_modifier_hoodwink_sharpshooter_custom_hits"				"Sharpshooter"
"DOTA_Tooltip_modifier_hoodwink_sharpshooter_custom_hits_Description"	"Попаданий Sharpshooter: <b><font color='#53ea48'>%dMODIFIER_PROPERTY_TOOLTIP%</font></b><br><br>"




"font_disc_modifier_hoodwink_sharp_5" "21"
"upgrade_disc_modifier_hoodwink_sharp_5_1" "На время применения Sharpshooter вы получаете неуязвимость к магии<br><br>Вы также получаете неограниченный обзор в радиусе применения способности"
"mini_disc_modifier_hoodwink_sharp_5" "На время применения Sharpshooter получает неуязвимость к магии"



"font_disc_modifier_hoodwink_sharp_6" "20"
"upgrade_disc_modifier_hoodwink_sharp_6_1" "Если снаряд Sharpshooter не поражает героев, перезарядка способности сокращается на <b><font color='#53ea48'>30%</font></b>"
"mini_disc_modifier_hoodwink_sharp_6" "Sharpshooter перезаряжается быстрее, если не попадает в героев"

"font_disc_modifier_hoodwink_sharp_legendary" "19"
"upgrade_disc_modifier_hoodwink_sharp_legendary" "За время применения Sharpshooter вы совершаете дополнительно <b><font color='#fb9531'>2</font></b> выстрела. Первый на 33% заряда, второй на 66%<br><br>Способность может быть активирована что бы отключить этот эффект"
